#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ff909422cdb, pid=19272, tid=12360
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.12+7 (17.0.12+7) (build 17.0.12+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.12+7 (17.0.12+7, mixed mode, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# Problematic frame:
# V  [jvm.dll+0x3e2cdb]
#
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://github.com/adoptium/adoptium-support/issues
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx1G -Xms100m -Xlog:disable -javaagent:c:\Users\ASUS\.vscode\extensions\redhat.java-1.35.1-win32-x64\lombok\lombok-1.18.33.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\ASUS\AppData\Roaming\Code\User\workspaceStorage\13dd09e2ea5d8ae66ef7eb42a20b93dc\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\ASUS\.vscode\extensions\redhat.java-1.35.1-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.6.900.v20240613-2009.jar -configuration c:\Users\ASUS\AppData\Roaming\Code\User\globalStorage\redhat.java\1.35.1\config_win -data c:\Users\ASUS\AppData\Roaming\Code\User\workspaceStorage\13dd09e2ea5d8ae66ef7eb42a20b93dc\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-0dbb3621b6a3c3461ef36d87641f6b19-sock

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Fri Oct 25 19:07:41 2024 India Standard Time elapsed time: 2623.336311 seconds (0d 0h 43m 43s)

---------------  T H R E A D  ---------------

Current thread (0x00000289241f79c0):  JavaThread "ForkJoinPool.commonPool-worker-37" daemon [_thread_in_vm, id=12360, stack(0x0000009a85200000,0x0000009a85300000)]

Stack: [0x0000009a85200000,0x0000009a85300000],  sp=0x0000009a852fe540,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x3e2cdb]
C  0x000002891272530b

The last pc belongs to native nmethod (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 881  java.lang.Class.isAssignableFrom(Ljava/lang/Class;)Z java.base@17.0.12 (0 bytes) @ 0x000002891272526f [0x0000028912725220+0x000000000000004f]
J 13190 c1 org.eclipse.jdt.ls.core.internal.text.correction.CodeActionUtility.inferASTNode(Lorg/eclipse/jdt/core/dom/ASTNode;Ljava/lang/Class;)Lorg/eclipse/jdt/core/dom/ASTNode; (60 bytes) @ 0x000002890c245bac [0x000002890c245b00+0x00000000000000ac]
J 16343 c1 org.eclipse.jdt.ls.core.internal.text.correction.SourceAssistProcessor.getPossibleASTNodesForFinalModifier(Ljava/util/List;)Ljava/util/List; (122 bytes) @ 0x000002890c76608c [0x000002890c765ae0+0x00000000000005ac]
j  org.eclipse.jdt.ls.core.internal.text.correction.SourceAssistProcessor.addFinalModifierWherePossibleQuickAssist(Lorg/eclipse/jdt/ui/text/java/IInvocationContext;)Ljava/util/Optional;+42
J 21231 c1 org.eclipse.jdt.ls.core.internal.text.correction.SourceAssistProcessor.getSourceActionCommands(Lorg/eclipse/lsp4j/CodeActionParams;Lorg/eclipse/jdt/ui/text/java/IInvocationContext;[Lorg/eclipse/jdt/ui/text/java/IProblemLocation;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/util/List; (975 bytes) @ 0x000002890ce32f94 [0x000002890ce2dae0+0x00000000000054b4]
J 19267 c1 org.eclipse.jdt.ls.core.internal.handlers.CodeActionHandler.getCodeActionCommands(Lorg/eclipse/lsp4j/CodeActionParams;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/util/List; (842 bytes) @ 0x000002890cbbefe4 [0x000002890cbb8160+0x0000000000006e84]
J 20600 c1 org.eclipse.jdt.ls.core.internal.handlers.JDTLanguageServer$$Lambda$626+0x0000000100791b60.apply(Ljava/lang/Object;)Ljava/lang/Object; (20 bytes) @ 0x000002890c07ce2c [0x000002890c07c9a0+0x000000000000048c]
J 12465 c1 org.eclipse.jdt.ls.core.internal.BaseJDTLanguageServer$$Lambda$535+0x00000001006a6768.apply(Ljava/lang/Object;)Ljava/lang/Object; (16 bytes) @ 0x000002890c0b96f4 [0x000002890c0b92e0+0x0000000000000414]
J 18410 c2 java.util.concurrent.CompletableFuture$UniApply.tryFire(I)Ljava/util/concurrent/CompletableFuture; java.base@17.0.12 (149 bytes) @ 0x0000028913443680 [0x00000289134432e0+0x00000000000003a0]
J 12331 c1 java.util.concurrent.CompletableFuture$Completion.exec()Z java.base@17.0.12 (8 bytes) @ 0x000002890b98ba3c [0x000002890b98b940+0x00000000000000fc]
J 13964 c1 java.util.concurrent.ForkJoinTask.doExec()I java.base@17.0.12 (37 bytes) @ 0x000002890c4a2c6c [0x000002890c4a2b20+0x000000000000014c]
J 12767 c1 java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(Ljava/util/concurrent/ForkJoinTask;Ljava/util/concurrent/ForkJoinPool$WorkQueue;)V java.base@17.0.12 (76 bytes) @ 0x000002890c1497cc [0x000002890c149700+0x00000000000000cc]
J 10431 c2 java.util.concurrent.ForkJoinPool.scan(Ljava/util/concurrent/ForkJoinPool$WorkQueue;II)I java.base@17.0.12 (235 bytes) @ 0x0000028912b33b94 [0x0000028912b339c0+0x00000000000001d4]
j  java.util.concurrent.ForkJoinPool.runWorker(Ljava/util/concurrent/ForkJoinPool$WorkQueue;)V+53 java.base@17.0.12
j  java.util.concurrent.ForkJoinWorkerThread.run()V+31 java.base@17.0.12
v  ~StubRoutines::call_stub

siginfo: EXCEPTION_ACCESS_VIOLATION (0xc0000005), reading address 0xffffffffffffffff


Registers:
RAX=0x0000000100350ae0, RBX=0x00000289241f79c0, RCX=0x00000000c0ce49e0, RDX=0x0000000000000038
RSP=0x0000009a852fe540, RBP=0x0000009a852fe590, RSI=0xc2022b50c0654158, RDI=0x00000000c0ce49e0
R8 =0x0000009a852fe590, R9 =0x0000009a852fe598, R10=0x00007ff9692b14ac, R11=0x00000000c6d87338
R12=0x0000000000000000, R13=0x0000009a852fe730, R14=0x0000009a852fe7d0, R15=0x00000289241f79c0
RIP=0x00007ff909422cdb, EFLAGS=0x0000000000010202


Register to memory mapping:

RIP=0x00007ff909422cdb jvm.dll
RAX=0x0000000100350ae0 is a pointer to class: 
org.eclipse.jdt.core.dom.ASTNode {0x0000000100350ae8}
 - instance size:     6
 - klass size:        79
 - access:            public synchronized abstract 
 - state:             fully_initialized
 - name:              'org/eclipse/jdt/core/dom/ASTNode'
 - super:             'java/lang/Object'
 - sub:               'org/eclipse/jdt/core/dom/TagProperty'   'org/eclipse/jdt/core/dom/CatchClause'   'org/eclipse/jdt/core/dom/MemberRef'   'org/eclipse/jdt/core/dom/AbstractTextElement'   (20 more klasses...)
 - arrays:            'org/eclipse/jdt/core/dom/ASTNode'[]
 - methods:           Array<T>(0x000002891ebffa28)
 - method ordering:   Array<T>(0x000002891d000018)
 - default_methods:   Array<T>(0x0000000000000000)
 - local interfaces:  Array<T>(0x000002891d000058)
 - trans. interfaces: Array<T>(0x000002891d000058)
 - constants:         constant pool [1145]/operands[10] {0x000002891ec00008} for 'org/eclipse/jdt/core/dom/ASTNode' cache=0x00000289202f43b0
 - class loader data:  loader data: 0x0000028924e1d5f0 for instance a 'org/eclipse/osgi/internal/loader/EquinoxClassLoader'{0x00000000c03ba888}
 - source file:       'ASTNode.java'
 - class annotations:       Array<T>(0x0000000000000000)
 - class type annotations:  Array<T>(0x0000000000000000)
 - field annotations:       Array<T>(0x0000000000000000)
 - field type annotations:  Array<T>(0x0000000000000000)
 - inner classes:     Array<T>(0x000002891ec06f60)
 - nest members:     Array<T>(0x000002891ec06f90)
 - permitted subclasses:     Array<T>(0x000002891d000028)
 - java mirror:       a 'java/lang/Class'{0x00000000c0ce49e0} = 'org/eclipse/jdt/core/dom/ASTNode'
  0x000002890c765c34: 83fe 000f | 84ff 0d00 | 0048 8bd0 

  0x000002890c765c40: ;   {metadata(method data for {method} {0x000002891d0d9aa8} '<init>' '()V' in 'java/util/AbstractCollection')}
  0x000002890c765c40: 48be d8e8 | 241d 8902 | 0000 4883 | 8610 0100 

  0x000002890c765c50: ;   {metadata(method data for {method} {0x000002891d000488} '<init>' '()V' in 'java/lang/Object')}
  0x000002890c765c50: 0001 48ba | 80c7 1e1d | 8902 0000 | 8bb2 cc00 | 0000 83c6 | 0289 b2cc | 0000 0081 | e6fe ff1f 
  0x000002890c765c70: 0083 fe00 | 0f84 e30d 

  0x000002890c765c78: ;   {oop(a 'java/lang/Object'[0] {0x00000000c0000520})}
  0x000002890c765c78: 0000 49ba | 2005 00c0 | 0000 0000 | 4489 5014 | 488b d048 | c1ea 0948 | be00 0071 | 1989 0200 
  0x000002890c765c98: 00c6 0432 | 0049 3b00 

  0x000002890c765ca0: ;   {metadata(method data for {method} {0x0000028920c338a0} 'getPossibleASTNodesForFinalModifier' '(Ljava/util/List;)Ljava/util/List;' in 'org/eclipse/jdt/ls/core/internal/text/correction/SourceAssistProcessor')}
  0x000002890c765ca0: 498b d048 | be20 f1a9 | 3389 0200 | 008b 5208 | 48c1 e203 | 483b 9630 | 0100 0075 | 0d48 8386 
  0x000002890c765cc0: 3801 0000 | 01e9 6600 | 0000 483b | 9640 0100 | 0075 0d48 | 8386 4801 | 0000 01e9 | 5000 0000 
  0x000002890c765ce0: 4881 be30 | 0100 0000 | 0000 0075 | 1748 8996 | 3001 0000 | 48c7 8638 | 0100 0001 | 0000 00e9 
  0x000002890c765d00: 2c00 0000 | 4881 be40 | 0100 0000 | 0000 0075 | 1748 8996 | 4001 0000 | 48c7 8648 | 0100 0001 
  0x000002890c765d20: 0000 00e9 | 0800 0000 | 4883 8620 | 0100 0001 | 498b d066 | 9048 b860 | ecb9 2389 

  0x000002890c765d3c: ;   {virtual_call}
  0x000002890c765d3c: 0200 00e8 

  0x000002890c765d40: ; ImmutableOopMap {[128]=Oop }
                      ;*invokeinterface iterator {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.eclipse.jdt.ls.core.internal.text.correction.SourceAssistProcessor::getPossibleASTNodesForFinalModifier@9 (line 593)
  0x000002890c765d40: 7467 ae05 | 4889 8424 | 8800 0000 

  0x000002890c765d4c: ;   {metadata(method data for {method} {0x0000028920c338a0} 'getPossibleASTNodesForFinalModifier' '(Ljava/util/List;)Ljava/util/List;' in 'org/eclipse/jdt/ls/core/internal/text/correction/SourceAssistProcessor')}
  0x000002890c765d4c: 48ba 20f1 | a933 8902 | 0000 ff82 | 5801 0000 | 0f1f 4000 

  0x000002890c765d60: ; implicit exception: dispatches to 0x000002890c766a83
  0x000002890c765d60: 483b 0048 

  0x000002890c765d64: ;   {metadata(method data for {method} {0x0000028920c338a0} 'getPossibleASTNodesForFinalModifier' '(Ljava/util/List;)Ljava/util/List;' in 'org/eclipse/jdt/ls/core/internal/text/correction/SourceAssistProcessor')}
  0x000002890c765d64: 8bd0 48bf | 20f1 a933 | 8902 0000 | 8b52 0848 | c1e2 0348 | 3b97 c803 | 0000 750d | 4883 87d0 
  0x000002890c765d84: 0300 0001 | e966 0000 | 0048 3b97 | d803 0000 | 750d 4883 | 87e0 0300 | 0001 e950 | 0000 0048 
  0x000002890c765da4: 81bf c803 | 0000 0000 | 0000 7517 | 4889 97c8 | 0300 0048 | c787 d003 | 0000 0100 | 0000 e92c 
  0x000002890c765dc4: 0000 0048 | 81bf d803 | 0000 0000 | 0000 7517 | 4889 97d8 | 0300 0048 | c787 e003 | 0000 0100 
  0x000002890c765de4: 0000 e908 | 0000 0048 | 8387 b803 | 0000 0148 | 8bd0 0f1f | 8000 0000 | 0048 b870 | e8b9 2389 
  0x000002890c765e04: ;   {virtual_call}
  0x000002890c765e04: 0200 00e8 

  0x000002890c765e08: ; ImmutableOopMap {[136]=Oop [128]=Oop }
                      ;*invokeinterface hasNext {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.eclipse.jdt.ls.core.internal.text.correction.SourceAssistProcessor::getPossibleASTNodesForFinalModifier@112 (line 593)
  0x000002890c765e08: 8c82 9105 | 83f8 00ba | 0200 0000 | 0f85 0500 | 0000 ba00 

  0x000002890c765e1c: ;   {metadata(method data for {method} {0x0000028920c338a0} 'getPossibleASTNodesForFinalModifier' '(Ljava/util/List;)Ljava/util/List;' in 'org/eclipse/jdt/ls/core/internal/text/correction/SourceAssistProcessor')}
  0x000002890c765e1c: 0000 0048 | be20 f1a9 | 3389 0200 | 008b bed0 | 0000 0003 | fa89 bed0 | 0000 0083 | fa00 0f85 
  0x000002890c765e3c: 0500 0000 | bf02 0000 | 0081 e7fe | 3f00 0083 | ff00 0f84 | 340c 0000 | 4d8b 9758 

  0x000002890c765e58: ; ImmutableOopMap {[136]=Oop [128]=Oop }
                      ;*ifne {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) org.eclipse.jdt.ls.core.internal.text.correction.SourceAssistProcessor::getPossibleASTNodesForFinalModifier@117 (line 593)
                      ;   {poll}
  0x000002890c765e58: 0300 0041 | 8502 83f8 

  0x000002890c765e60: ;   {metadata(method data for {method} {0x0000028920c338a0} 'getPossibleASTNodesForFinalModifier' '(Ljava/util/List;)Ljava/util/List;' in 'org/eclipse/jdt/ls/core/internal/text/correction/SourceAssistProcessor')}
  0x000002890c765e60: 0048 ba20 | f1a9 3389 | 0200 0048 | be00 0400 | 0000 0000 | 000f 840a | 0000 0048 | bef0 0300 
  0x000002890c765e80: 0000 0000 | 0048 8b3c | 3248 8d7f | 0148 893c | 320f 8417 | 0b00 0048 | 8b84 2488 

  0x000002890c765e9c: ;   {metadata(method data for {method} {0x0000028920c338a0} 'getPossibleASTNodesForFinalModifier' '(Ljava/util/List;)Ljava/util/List;' in 'org/eclipse/jdt/ls/core/internal/text/correction/SourceAssistProcessor')}
  0x000002890c765e9c: 0000 0048 | ba20 f1a9 | 3389 0200 | 008b 4008 | 48c1 e003 | 483b 8280 | 0100 0075 | 0d48 8382 
  0x000002890c765ebc: 8801 0000 | 01e9 6600 | 0000 483b | 8290 0100 | 0075 0d48 | 8382 9801 | 0000 01e9 | 5000 0000 
  0x000002890c765edc: 4881 ba80 | 0100 0000 | 0000 0075 | 1748 8982 | 8001 0000 | 48c7 8288 | 0100 0001 | 0000 00e9 
  0x000002890c765efc: 2c00 0000 | 4881 ba90 | 0100 0000 | 0000 0075 | 1748 8982 | 9001 0000 | 48c7 8298 | 0100 0001 
  0x000002890c765f1c: 0000 00e9 | 0800 0000 | 4883 8270 | 0100 0001 | 488b 9424 | 8800 0000 | 9048 b8e0 | e4b9 2389 
  0x000002890c765f3c: ;   {virtual_call}
  0x000002890c765f3c: 0200 00e8 

  0x000002890c765f40: ; ImmutableOopMap {[136]=Oop [128]=Oop }
                      ;*invokeinterface next {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.eclipse.jdt.ls.core.internal.text.correction.SourceAssistProcessor::getPossibleASTNodesForFinalModifier@21 (line 593)
  0x000002890c765f40: 0482 9105 | 4883 f800 

  0x000002890c765f48: ;   {metadata(method data for {method} {0x0000028920c338a0} 'getPossibleASTNodesForFinalModifier' '(Ljava/util/List;)Ljava/util/List;' in 'org/eclipse/jdt/ls/core/internal/text/correction/SourceAssistProcessor')}
  0x000002890c765f48: 7517 49b8 | 20f1 a933 | 8902 0000 | 4180 88a1 | 0100 0001 | e9c2 0000 

  0x000002890c765f60: ;   {metadata('org/eclipse/jdt/core/dom/ASTNode')}
  0x000002890c765f60: 0048 bfe0 | 0a35 0001 | 0000 0044 | 8b40 0849 | c1e0 0349 | 3b78 380f | 858a 0000 

  0x000002890c765f7c: ;   {metadata(method data for {method} {0x0000028920c338a0} 'getPossibleASTNodesForFinalModifier' '(Ljava/util/List;)Ljava/util/List;' in 'org/eclipse/jdt/ls/core/internal/text/correction/SourceAssistProcessor')}
  0x000002890c765f7c: 0049 b820 | f1a9 3389 | 0200 008b | 7808 48c1 | e703 493b | b8b8 0100 | 0075 0d49 | 8380 c001 
  0x000002890c765f9c: 0000 01e9 | 7f00 0000 | 493b b8c8 | 0100 0075 | 0d49 8380 | d001 0000 | 01e9 6900 | 0000 4981 
  0x000002890c765fbc: b8b8 0100 | 0000 0000 | 0075 1749 | 89b8 b801 | 0000 49c7 | 80c0 0100 | 0001 0000 | 00e9 4500 
  0x000002890c765fdc: 0000 4981 | b8c8 0100 | 0000 0000 | 0075 1749 | 89b8 c801 | 0000 49c7 | 80d0 0100 | 0001 0000 
  0x000002890c765ffc: 00e9 2100 | 0000 e91c 

  0x000002890c766004: ;   {metadata(method data for {method} {0x0000028920c338a0} 'getPossibleASTNodesForFinalModifier' '(Ljava/util/List;)Ljava/util/List;' in 'org/eclipse/jdt/ls/core/internal/text/correction/SourceAssistProcessor')}
  0x000002890c766004: 0000 0049 | b820 f1a9 | 3389 0200 | 0049 83a8 | a801 0000 | 01e9 8b0a | 0000 e900 | 0000 0048 
  0x000002890c766024: ;   {metadata(method data for {method} {0x0000028920c338a0} 'getPossibleASTNodesForFinalModifier' '(Ljava/util/List;)Ljava/util/List;' in 'org/eclipse/jdt/ls/core/internal/text/correction/SourceAssistProcessor')}
  0x000002890c766024: 8bf0 48ba | 20f1 a933 | 8902 0000 | 4883 82e0 | 0100 0001 

  0x000002890c766038: ;   {oop(a 'java/lang/Class'{0x00000000c1fe1870} = 'org/eclipse/jdt/core/dom/VariableDeclaration')}
  0x000002890c766038: 488b d649 | b870 18fe | c100 0000 | 0048 89b4 | 2490 0000 

  0x000002890c76604c: ;   {static_call}
  0x000002890c76604c: 0066 90e8 

  0x000002890c766050: ; ImmutableOopMap {[136]=Oop [128]=Oop [144]=Oop }
                      ;*invokestatic inferASTNode {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.eclipse.jdt.ls.core.internal.text.correction.SourceAssistProcessor::getPossibleASTNodesForFinalModifier@34 (line 594)
  0x000002890c766050: acfa adff | 4889 8424 | 9800 0000 

  0x000002890c76605c: ;   {metadata(method data for {method} {0x0000028920c338a0} 'getPossibleASTNodesForFinalModifier' '(Ljava/util/List;)Ljava/util/List;' in 'org/eclipse/jdt/ls/core/internal/text/correction/SourceAssistProcessor')}
  0x000002890c76605c: 48ba 20f1 | a933 8902 | 0000 4883 | 82f0 0100 | 0001 488b | 9424 9000 

  0x000002890c766074: ;   {oop(a 'java/lang/invoke/LambdaForm$Name'{0x00000000c2026600})}
  0x000002890c766074: 0000 49b8 | 0066 02c2 | 0000 0000 | 0f1f 8000 

  0x000002890c766084: ;   {static_call}
  0x000002890c766084: 0000 00e8 

  0x000002890c766088: ; ImmutableOopMap {[136]=Oop [128]=Oop [144]=Oop [152]=Oop }
                      ;*invokestatic inferASTNode {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.eclipse.jdt.ls.core.internal.text.correction.SourceAssistProcessor::getPossibleASTNodesForFinalModifier@42 (line 595)
  0x000002890c766088: 74fa adff 

  0x000002890c76608c: ;   {metadata(method data for {method} {0x0000028920c338a0} 'getPossibleASTNodesForFinalModifier' '(Ljava/util/List;)Ljava/util/List;' in 'org/eclipse/jdt/ls/core/internal/text/correction/SourceAssistProcessor')}
  0x000002890c76608c: 48ba 20f1 | a933 8902 | 0000 4883 | 8200 0200 | 0001 488b | 9424 9000 

  0x000002890c7660a4: ;   {oop(a 'java/lang/Class'{0x00000000c1fe17e8} = 'org/eclipse/jdt/core/dom/VariableDeclarationStatement')}
  0x000002890c7660a4: 0000 49b8 | e817 fec1 | 0000 0000 | 4889 8424 | a000 0000 | 0f1f 8000 

  0x000002890c7660bc: ;   {static_call}
  0x000002890c7660bc: 0000 00e8 

  0x000002890c7660c0: ; ImmutableOopMap {[136]=Oop [128]=Oop [152]=Oop [160]=Oop }
                      ;*invokestatic inferASTNode {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.eclipse.jdt.ls.core.internal.text.correction.SourceAssistProcessor::getPossibleASTNodesForFinalModifier@51 (line 596)
  0x000002890c7660c0: 3cfa adff | 488b b424 | 9800 0000 | 4883 fe00 

  0x000002890c7660d0: ;   {metadata(method data for {method} {0x0000028920c338a0} 'getPossibleASTNodesForFinalModifier' '(Ljava/util/List;)Ljava/util/List;' in 'org/eclipse/jdt/ls/core/internal/text/correction/SourceAssistProcessor')}
  0x000002890c7660d0: 49b8 20f1 | a933 8902 | 0000 48ba | 1002 0000 | 0000 0000 | 0f84 0a00 | 0000 48ba | 2002 0000 
  0x000002890c7660f0: 0000 0000 | 498b 3c10 | 488d 7f01 | 4989 3c10 | 0f84 1e03 | 0000 488b | 8424 8000 | 0000 4c8b 
  0x000002890c766110: ;   {metadata(method data for {method} {0x0000028920c338a0} 'getPossibleASTNodesForFinalModifier' '(Ljava/util/List;)Ljava/util/List;' in 'org/eclipse/jdt/ls/core/internal/text/correction/SourceAssistProcessor')}
  0x000002890c766110: c048 ba20 | f1a9 3389 | 0200 0045 | 8b40 0849 | c1e0 034c | 3b82 4002 | 0000 750d | 4883 8248 
  0x000002890c766130: 0200 0001 | e966 0000 | 004c 3b82 | 5002 0000 | 750d 4883 | 8258 0200 | 0001 e950 | 0000 0048 
  0x000002890c766150: 81ba 4002 | 0000 0000 | 0000 7517 | 4c89 8240 | 0200 0048 | c782 4802 | 0000 0100 | 0000 e92c 
  0x000002890c766170: 0000 0048 | 81ba 5002 | 0000 0000 | 0000 7517 | 4c89 8250 | 0200 0048 | c782 5802 | 0000 0100 
  0x000002890c766190: 0000 e908 | 0000 0048 | 8382 3002 

  0x000002890c76619c: ;   {metadata(method data for {method} {0x000002891d0d6050} 'add' '(Ljava/lang/Object;)Z' in 'java/util/ArrayList')}
  0x000002890c76619c: 0000 0149 | b860 5d4c | 1d89 0200 | 0041 8b90 | cc00 0000 | 83c2 0241 | 8990 cc00 | 0000 81e2 
  0x000002890c7661bc: feff 1f00 | 83fa 000f | 84e9 0800 | 0044 8b40 | 0c41 ffc0 | 4489 400c | 448b 4014 | 8b78 1048 
  0x000002890c7661dc: ;   {metadata(method data for {method} {0x000002891d0d6050} 'add' '(Ljava/lang/Object;)Z' in 'java/util/ArrayList')}
  0x000002890c7661dc: 8bd0 48bb | 605d 4c1d | 8902 0000 | 4883 8310 | 0100 0001 

  0x000002890c7661f0: ;   {metadata(method data for {method} {0x000002891d0d5fa8} 'add' '(Ljava/lang/Object;[Ljava/lang/Object;I)V' in 'java/util/ArrayList')}
  0x000002890c7661f0: 48ba f05e | 4c1d 8902 | 0000 8b9a | cc00 0000 | 83c3 0289 | 9acc 0000 | 0081 e3fe | ff1f 0083 
  0x000002890c766210: fb00 0f84 | bb08 0000 

  0x000002890c766218: ; implicit exception: dispatches to 0x000002890c766af4
  0x000002890c766218: 418b 500c 

  0x000002890c76621c: ;   {metadata(method data for {method} {0x000002891d0d5fa8} 'add' '(Ljava/lang/Object;[Ljava/lang/Object;I)V' in 'java/util/ArrayList')}
  0x000002890c76621c: 3bfa 48ba | f05e 4c1d | 8902 0000 | 48bb 2001 | 0000 0000 | 0000 0f84 | 0a00 0000 | 48bb 1001 
  0x000002890c76623c: 0000 0000 | 0000 488b | 0c1a 488d | 4901 4889 | 0c1a 0f84 | 1000 0000 | 4889 8424 | 8000 0000 
  0x000002890c76625c: 488b c6e9 | 8200 0000 

  0x000002890c766264: ;   {metadata(method data for {method} {0x000002891d0d5fa8} 'add' '(Ljava/lang/Object;[Ljava/lang/Object;I)V' in 'java/util/ArrayList')}
  0x000002890c766264: 4c8b c048 | baf0 5e4c | 1d89 0200 | 0048 8382 | 3001 0000 

  0x000002890c766278: ;   {metadata(method data for {method} {0x000002891d0d55d8} 'grow' '()[Ljava/lang/Object;' in 'java/util/ArrayList')}
  0x000002890c766278: 0149 b8e8 | 604c 1d89 | 0200 0041 | 8b90 cc00 | 0000 83c2 | 0241 8990 | cc00 0000 | 81e2 feff 
  0x000002890c766298: 1f00 83fa | 000f 8456 | 0800 004c 

  0x000002890c7662a4: ;   {metadata(method data for {method} {0x000002891d0d55d8} 'grow' '()[Ljava/lang/Object;' in 'java/util/ArrayList')}
  0x000002890c7662a4: 8bc0 48ba | e860 4c1d | 8902 0000 | 4883 8210 | 0100 0001 | 4c8b c741 | ffc0 488b | d089 bc24 
  0x000002890c7662c4: a800 0000 | 0f1f 8000 

  0x000002890c7662cc: ;   {optimized virtual_call}
  0x000002890c7662cc: 0000 00e8 

  0x000002890c7662d0: ; ImmutableOopMap {[136]=Oop [128]=Oop [152]=Oop }
                      ;*invokevirtual grow {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.ArrayList::grow@7
                      ; - java.util.ArrayList::add@7
                      ; - java.util.ArrayList::add@20
                      ; - org.eclipse.jdt.ls.core.internal.text.correction.SourceAssistProcessor::getPossibleASTNodesForFinalModifier@64 (line 598)
  0x000002890c7662d0: 6c68 1706 | 4c8b c08b | bc24 a800 | 0000 488b | 8424 9800 | 0000 488b | b424 8000 | 0000 413b 
  0x000002890c7662f0: 780c 0f83 | 2c08 0000 | 4883 f800 

  0x000002890c7662fc: ;   {metadata(method data for {method} {0x000002891d0d5fa8} 'add' '(Ljava/lang/Object;[Ljava/lang/Object;I)V' in 'java/util/ArrayList')}
  0x000002890c7662fc: 7516 48bb | f05e 4c1d | 8902 0000 | 808b 6101 | 0000 01e9 | e500 0000 

  0x000002890c766314: ; implicit exception: dispatches to 0x000002890c766b32
  0x000002890c766314: 418b 5008 | 48c1 e203 | 8b58 0848 | c1e3 0348 | 8b92 e000 | 0000 483b | da0f 8428 | 0000 008b 
  0x000002890c766334: 4a14 483b | 140b 0f84 | 1b00 0000 | 83f9 200f | 8599 0000 

  0x000002890c766348: ;   {runtime_call slow_subtype_check Runtime1 stub}
  0x000002890c766348: 0053 52e8 | 30fe 9005 | 5b5a 83fa | 000f 8487 

  0x000002890c766358: ;   {metadata(method data for {method} {0x000002891d0d5fa8} 'add' '(Ljava/lang/Object;[Ljava/lang/Object;I)V' in 'java/util/ArrayList')}
  0x000002890c766358: 0000 0048 | bbf0 5e4c | 1d89 0200 | 008b 5008 | 48c1 e203 | 483b 9378 | 0100 0075 | 0d48 8383 
  0x000002890c766378: 8001 0000 | 01e9 7700 | 0000 483b | 9388 0100 | 0075 0d48 | 8383 9001 | 0000 01e9 | 6100 0000 
  0x000002890c766398: 4881 bb78 | 0100 0000 | 0000 0075 | 1748 8993 | 7801 0000 | 48c7 8380 | 0100 0001 | 0000 00e9 
  0x000002890c7663b8: 3d00 0000 | 4881 bb88 | 0100 0000 | 0000 0075 | 1748 8993 | 8801 0000 | 48c7 8390 | 0100 0001 
  0x000002890c7663d8: 0000 00e9 | 1900 0000 

  0x000002890c7663e0: ;   {metadata(method data for {method} {0x000002891d0d5fa8} 'add' '(Ljava/lang/Object;[Ljava/lang/Object;I)V' in 'java/util/ArrayList')}
